id,label_true,variant,model,pred,tok_in,tok_out,lat_ms
Fake_001,phish,screenshot,gpt4o,PHISHING,2897,3,3759.942054748535
Fake_001,phish,screenshot,claude35,PHISHING,1592,6,2338.8848304748535
Fake_001,phish,screenshot,gemini15,PHISHING,289,0,2046.1020469665527
Fake_001,phish,ocr,gpt4o,PHISHING,165,3,616.980791091919
Fake_001,phish,ocr,claude35,PHISHING,166,6,1330.1239013671875
Fake_001,phish,ocr,gemini15,PHISHING,148,0,407.24992752075195
Fake_002,phish,screenshot,gpt4o,PHISHING,2897,3,1754.2881965637207
Fake_002,phish,screenshot,claude35,PHISHING,1161,6,1974.161148071289
Fake_002,phish,screenshot,gemini15,PHISHING,289,0,1595.7722663879395
Fake_002,phish,ocr,gpt4o,PHISHING,167,3,610.6021404266357
Fake_002,phish,ocr,claude35,PHISHING,169,6,717.3423767089844
Fake_002,phish,ocr,gemini15,PHISHING,166,0,411.7298126220703
Fake_003,phish,screenshot,gpt4o,PHISHING,2897,3,1939.4679069519043
Fake_003,phish,screenshot,claude35,PHISHING,1601,6,1327.559232711792
Fake_003,phish,screenshot,gemini15,PHISHING,289,0,2764.2760276794434
Fake_003,phish,ocr,gpt4o,PHISHING,258,3,615.1819229125977
Fake_003,phish,ocr,claude35,PHISHING,260,6,718.724250793457
Fake_003,phish,ocr,gemini15,PHISHING,264,0,612.4119758605957
Fake_004,phish,screenshot,gpt4o,PHISHING,2897,3,1634.680986404419
Fake_004,phish,screenshot,claude35,PHISHING,1049,6,1645.6630229949951
Fake_004,phish,screenshot,gemini15,PHISHING,289,0,3010.2269649505615
Fake_004,phish,ocr,gpt4o,PHISHING,215,3,974.2372035980225
Fake_004,phish,ocr,claude35,PHISHING,206,6,717.9489135742188
Fake_004,phish,ocr,gemini15,PHISHING,201,0,407.0477485656738
Fake_005,phish,screenshot,gpt4o,PHISHING,2897,3,4195.871114730835
Fake_005,phish,screenshot,claude35,PHISHING,1605,6,2146.162986755371
Fake_005,phish,screenshot,gemini15,PHISHING,289,0,3582.6330184936523
Fake_005,phish,ocr,gpt4o,PHISHING,208,3,734.3411445617676
Fake_005,phish,ocr,claude35,PHISHING,214,6,1005.2840709686279
Fake_005,phish,ocr,gemini15,PHISHING,194,0,512.4130249023438
Fake_006,phish,screenshot,gpt4o,PHISHING,2897,3,2558.135986328125
Fake_006,phish,screenshot,claude35,PHISHING,1329,6,1173.4929084777832
Fake_006,phish,screenshot,gemini15,PHISHING,289,0,2097.3520278930664
Fake_006,phish,ocr,gpt4o,PHISHING,481,3,616.5518760681152
Fake_006,phish,ocr,claude35,PHISHING,495,6,716.3269519805908
Fake_006,phish,ocr,gemini15,PHISHING,474,0,509.13095474243164
Fake_007,phish,screenshot,gpt4o,PHISHING,2897,3,2523.082971572876
Fake_007,phish,screenshot,claude35,PHISHING,1049,6,1447.7829933166504
